header {
  angular_velocity_z: -0.003481
}
trajectory_point {
  path_point {
    x: 13071.590820
    y: -961.546631
    z: 0.703378
    theta: -3.080363
    kappa: 0.004238
    s: 252.468546
    dkappa: -0.005370
}
  v: 5.294670
  a: 0.224479
  relative_time: 53.000122
  linear_velocity_x: 5.283911
  linear_velocity_y: 0.337265
  linear_velocity_z: 0.008349
  linear_acceleration_x: 0.219392
  linear_acceleration_y: 0.132754
  linear_acceleration_z: -0.246478
  orientation_qx: -0.003532
  orientation_qy: -0.012427
  orientation_qz: -0.999447
  orientation_qw: 0.030655
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.004363
}
trajectory_point {
  path_point {
    x: 13071.056640
    y: -961.585510
    z: 0.694265
    theta: -3.079664
    kappa: -0.004648
    s: 253.004139
    dkappa: -0.009517
}
  v: 5.300382
  a: 0.162654
  relative_time: 53.100103
  linear_velocity_x: 5.288546
  linear_velocity_y: 0.351897
  linear_velocity_z: 0.038728
  linear_acceleration_x: 0.163620
  linear_acceleration_y: -0.121011
  linear_acceleration_z: 0.559404
  orientation_qx: -0.003579
  orientation_qy: -0.012569
  orientation_qz: -0.999434
  orientation_qw: 0.031006
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.006986
}
trajectory_point {
  path_point {
    x: 13070.533200
    y: -961.617004
    z: 0.711123
    theta: -3.079128
    kappa: -0.005850
    s: 253.528526
    dkappa: 0.008346
}
  v: 5.327198
  a: 0.375186
  relative_time: 53.200105
  linear_velocity_x: 5.316632
  linear_velocity_y: 0.313065
  linear_velocity_z: 0.120220
  linear_acceleration_x: 0.382578
  linear_acceleration_y: -0.142373
  linear_acceleration_z: 0.213912
  orientation_qx: -0.003293
  orientation_qy: -0.012575
  orientation_qz: -0.999426
  orientation_qw: 0.031271
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001741
}
trajectory_point {
  path_point {
    x: 13069.993160
    y: -961.648132
    z: 0.718313
    theta: -3.079172
    kappa: 0.004244
    s: 254.069462
    dkappa: 0.008115
}
  v: 5.375431
  a: 0.323098
  relative_time: 53.300132
  linear_velocity_x: 5.365073
  linear_velocity_y: 0.323419
  linear_velocity_z: 0.081517
  linear_acceleration_x: 0.321273
  linear_acceleration_y: 0.142122
  linear_acceleration_z: -0.432449
  orientation_qx: -0.003065
  orientation_qy: -0.012412
  orientation_qz: -0.999430
  orientation_qw: 0.031245
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13069.459960
    y: -961.681702
    z: 0.727430
    theta: -3.078985
    kappa: 0.002875
    s: 254.603718
    dkappa: -0.001064
}
  v: 5.391831
  a: 0.478120
  relative_time: 53.400147
  linear_velocity_x: 5.380900
  linear_velocity_y: 0.341495
  linear_velocity_z: 0.033712
  linear_acceleration_x: 0.475100
  linear_acceleration_y: 0.113599
  linear_acceleration_z: -0.392391
  orientation_qx: -0.003457
  orientation_qy: -0.011988
  orientation_qz: -0.999431
  orientation_qw: 0.031342
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003493
}
trajectory_point {
  path_point {
    x: 13068.916990
    y: -961.716431
    z: 0.725055
    theta: -3.078763
    kappa: 0.003097
    s: 255.147797
    dkappa: 0.000905
}
  v: 5.471054
  a: 0.012522
  relative_time: 53.500130
  linear_velocity_x: 5.460092
  linear_velocity_y: 0.346138
  linear_velocity_z: 0.003039
  linear_acceleration_x: 0.004075
  linear_acceleration_y: 0.091842
  linear_acceleration_z: 0.234440
  orientation_qx: -0.003453
  orientation_qy: -0.011678
  orientation_qz: -0.999431
  orientation_qw: 0.031451
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002622
}
trajectory_point {
  path_point {
    x: 13068.368160
    y: -961.750916
    z: 0.728037
    theta: -3.078652
    kappa: 0.003865
    s: 255.697710
    dkappa: -0.004553
}
  v: 5.394335
  a: -0.560273
  relative_time: 53.600107
  linear_velocity_x: 5.381715
  linear_velocity_y: 0.359860
  linear_velocity_z: 0.080591
  linear_acceleration_x: -0.567022
  linear_acceleration_y: 0.075982
  linear_acceleration_z: 0.160579
  orientation_qx: -0.003599
  orientation_qy: -0.011399
  orientation_qz: -0.999432
  orientation_qw: 0.031507
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001740
}
trajectory_point {
  path_point {
    x: 13067.840820
    y: -961.788391
    z: 0.741171
    theta: -3.078599
    kappa: -0.001814
    s: 256.226380
    dkappa: -0.009746
}
  v: 5.359017
  a: 0.259999
  relative_time: 53.700098
  linear_velocity_x: 5.346706
  linear_velocity_y: 0.361332
  linear_velocity_z: 0.035150
  linear_acceleration_x: 0.264853
  linear_acceleration_y: -0.035338
  linear_acceleration_z: -0.163502
  orientation_qx: -0.003157
  orientation_qy: -0.011513
  orientation_qz: -0.999432
  orientation_qw: 0.031530
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000882
}
trajectory_point {
  path_point {
    x: 13067.298830
    y: -961.823181
    z: 0.735067
    theta: -3.078735
    kappa: -0.006581
    s: 256.769485
    dkappa: 0.000305
}
  v: 5.446334
  a: 0.656571
  relative_time: 53.800105
  linear_velocity_x: 5.434685
  linear_velocity_y: 0.352792
  linear_velocity_z: 0.047891
  linear_acceleration_x: 0.667036
  linear_acceleration_y: -0.152142
  linear_acceleration_z: 0.079016
  orientation_qx: -0.003042
  orientation_qy: -0.011525
  orientation_qz: -0.999434
  orientation_qw: 0.031460
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.003493
}
trajectory_point {
  path_point {
    x: 13066.753910
    y: -961.858948
    z: 0.750749
    theta: -3.078923
    kappa: -0.001481
    s: 257.315578
    dkappa: 0.013060
}
  v: 5.490328
  a: 0.129634
  relative_time: 53.900093
  linear_velocity_x: 5.480110
  linear_velocity_y: 0.330905
  linear_velocity_z: 0.050953
  linear_acceleration_x: 0.133196
  linear_acceleration_y: -0.035944
  linear_acceleration_z: -0.180961
  orientation_qx: -0.002831
  orientation_qy: -0.011623
  orientation_qz: -0.999436
  orientation_qw: 0.031364
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13066.203120
    y: -961.889343
    z: 0.745255
    theta: -3.078795
    kappa: 0.007755
    s: 257.867206
    dkappa: 0.000097
}
  v: 5.472253
  a: -0.198633
  relative_time: 54.000048
  linear_velocity_x: 5.461316
  linear_velocity_y: 0.345606
  linear_velocity_z: 0.011709
  linear_acceleration_x: -0.217821
  linear_acceleration_y: 0.218516
  linear_acceleration_z: 0.308591
  orientation_qx: -0.002484
  orientation_qy: -0.011168
  orientation_qz: -0.999441
  orientation_qw: 0.031423
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13065.662110
    y: -961.928040
    z: 0.748408
    theta: -3.078862
    kappa: -0.001375
    s: 258.409598
    dkappa: -0.015034
}
  v: 5.450618
  a: 0.220484
  relative_time: 54.100008
  linear_velocity_x: 5.436564
  linear_velocity_y: 0.374589
  linear_velocity_z: 0.112645
  linear_acceleration_x: 0.213490
  linear_acceleration_y: -0.027887
  linear_acceleration_z: 0.654440
  orientation_qx: -0.001939
  orientation_qy: -0.011286
  orientation_qz: -0.999442
  orientation_qw: 0.031384
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001740
}
trajectory_point {
  path_point {
    x: 13065.116210
    y: -961.964233
    z: 0.767775
    theta: -3.079059
    kappa: -0.008624
    s: 258.956696
    dkappa: 0.002742
}
  v: 5.516334
  a: 0.430043
  relative_time: 54.199974
  linear_velocity_x: 5.503998
  linear_velocity_y: 0.340030
  linear_velocity_z: 0.142548
  linear_acceleration_x: 0.451504
  linear_acceleration_y: -0.232820
  linear_acceleration_z: -0.463641
  orientation_qx: -0.001569
  orientation_qy: -0.011242
  orientation_qz: -0.999446
  orientation_qw: 0.031281
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001752
}
trajectory_point {
  path_point {
    x: 13064.561520
    y: -961.996033
    z: 0.776912
    theta: -3.079264
    kappa: 0.001648
    s: 259.512297
    dkappa: 0.011759
}
  v: 5.536610
  a: -0.067093
  relative_time: 54.299970
  linear_velocity_x: 5.526848
  linear_velocity_y: 0.328034
  linear_velocity_z: 0.019934
  linear_acceleration_x: -0.062197
  linear_acceleration_y: 0.046471
  linear_acceleration_z: -0.446803
  orientation_qx: -0.001727
  orientation_qy: -0.011273
  orientation_qz: -0.999449
  orientation_qw: 0.031181
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13064.010740
    y: -962.029846
    z: 0.771763
    theta: -3.079286
    kappa: 0.004398
    s: 260.064114
    dkappa: -0.003440
}
  v: 5.502914
  a: -0.020170
  relative_time: 54.399992
  linear_velocity_x: 5.491558
  linear_velocity_y: 0.349325
  linear_velocity_z: 0.053180
  linear_acceleration_x: -0.032746
  linear_acceleration_y: 0.132169
  linear_acceleration_z: 0.401602
  orientation_qx: -0.001805
  orientation_qy: -0.011293
  orientation_qz: -0.999449
  orientation_qw: 0.031171
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13063.462890
    y: -962.065918
    z: 0.787551
    theta: -3.079373
    kappa: -0.002139
    s: 260.613150
    dkappa: -0.005139
}
  v: 5.532575
  a: 0.262812
  relative_time: 54.500028
  linear_velocity_x: 5.520297
  linear_velocity_y: 0.354476
  linear_velocity_z: 0.100278
  linear_acceleration_x: 0.267624
  linear_acceleration_y: -0.048839
  linear_acceleration_z: -0.221651
  orientation_qx: -0.002077
  orientation_qy: -0.011365
  orientation_qz: -0.999449
  orientation_qw: 0.031130
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13062.906250
    y: -962.100769
    z: 0.791826
    theta: -3.079484
    kappa: -0.001289
    s: 261.170880
    dkappa: 0.005734
}
  v: 5.555497
  a: 0.174001
  relative_time: 54.600070
  linear_velocity_x: 5.545104
  linear_velocity_y: 0.339554
  linear_velocity_z: 0.008832
  linear_acceleration_x: 0.180610
  linear_acceleration_y: -0.028359
  linear_acceleration_z: -0.428903
  orientation_qx: -0.002276
  orientation_qy: -0.011259
  orientation_qz: -0.999451
  orientation_qw: 0.031077
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001740
}
trajectory_point {
  path_point {
    x: 13062.353520
    y: -962.133850
    z: 0.785784
    theta: -3.079531
    kappa: 0.004234
    s: 261.724599
    dkappa: 0.000317
}
  v: 5.567386
  a: 0.002624
  relative_time: 54.700091
  linear_velocity_x: 5.556430
  linear_velocity_y: 0.348802
  linear_velocity_z: 0.014470
  linear_acceleration_x: -0.008453
  linear_acceleration_y: 0.130696
  linear_acceleration_z: 0.350223
  orientation_qx: -0.002319
  orientation_qy: -0.011244
  orientation_qz: -0.999452
  orientation_qw: 0.031054
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13061.794920
    y: -962.170532
    z: 0.794720
    theta: -3.079632
    kappa: -0.000936
    s: 262.284402
    dkappa: -0.006696
}
  v: 5.556022
  a: -0.017279
  relative_time: 54.800078
  linear_velocity_x: 5.543413
  linear_velocity_y: 0.365694
  linear_velocity_z: 0.078879
  linear_acceleration_x: -0.016460
  linear_acceleration_y: -0.030027
  linear_acceleration_z: 0.176066
  orientation_qx: -0.002586
  orientation_qy: -0.011176
  orientation_qz: -0.999453
  orientation_qw: 0.031006
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000882
}
trajectory_point {
  path_point {
    x: 13061.245120
    y: -962.206970
    z: 0.801556
    theta: -3.079529
    kappa: -0.003203
    s: 262.835408
    dkappa: 0.000668
}
  v: 5.563931
  a: 0.280091
  relative_time: 54.900040
  linear_velocity_x: 5.553139
  linear_velocity_y: 0.342798
  linear_velocity_z: 0.049674
  linear_acceleration_x: 0.287537
  linear_acceleration_y: -0.081261
  linear_acceleration_z: -0.140538
  orientation_qx: -0.002570
  orientation_qy: -0.011444
  orientation_qz: -0.999449
  orientation_qw: 0.031058
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13060.684570
    y: -962.239075
    z: 0.804653
    theta: -3.079860
    kappa: -0.000193
    s: 263.396877
    dkappa: 0.004291
}
  v: 5.612026
  a: 0.065655
  relative_time: 55.000028
  linear_velocity_x: 5.600906
  linear_velocity_y: 0.349446
  linear_velocity_z: 0.050779
  linear_acceleration_x: 0.067000
  linear_acceleration_y: -0.001911
  linear_acceleration_z: -0.226370
  orientation_qx: -0.002936
  orientation_qy: -0.011297
  orientation_qz: -0.999454
  orientation_qw: 0.030896
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.002623
}
trajectory_point {
  path_point {
    x: 13060.125000
    y: -962.276856
    z: 0.811711
    theta: -3.079929
    kappa: 0.001613
    s: 263.957721
    dkappa: 0.004633
}
  v: 5.577061
  a: -0.119045
  relative_time: 55.100029
  linear_velocity_x: 5.566538
  linear_velocity_y: 0.342416
  linear_velocity_z: 0.004403
  linear_acceleration_x: -0.120996
  linear_acceleration_y: 0.042807
  linear_acceleration_z: -0.161032
  orientation_qx: -0.003091
  orientation_qy: -0.011306
  orientation_qz: -0.999455
  orientation_qw: 0.030863
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13059.571290
    y: -962.307556
    z: 0.805533
    theta: -3.079945
    kappa: 0.004975
    s: 264.512281
    dkappa: -0.005242
}
  v: 5.588218
  a: 0.406350
  relative_time: 55.200023
  linear_velocity_x: 5.576707
  linear_velocity_y: 0.358007
  linear_velocity_z: 0.018573
  linear_acceleration_x: 0.392515
  linear_acceleration_y: 0.181715
  linear_acceleration_z: 0.389320
  orientation_qx: -0.003125
  orientation_qy: -0.010973
  orientation_qz: -0.999459
  orientation_qw: 0.030855
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13059.009770
    y: -962.348450
    z: 0.807997
    theta: -3.079878
    kappa: -0.004246
    s: 265.075289
    dkappa: -0.008297
}
  v: 5.658323
  a: 0.442017
  relative_time: 55.300009
  linear_velocity_x: 5.645033
  linear_velocity_y: 0.378755
  linear_velocity_z: 0.082259
  linear_acceleration_x: 0.441824
  linear_acceleration_y: -0.108239
  linear_acceleration_z: 0.575136
  orientation_qx: -0.002879
  orientation_qy: -0.011251
  orientation_qz: -0.999455
  orientation_qw: 0.030886
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001740
}
trajectory_point {
  path_point {
    x: 13058.442380
    y: -962.383301
    z: 0.821983
    theta: -3.080218
    kappa: -0.004413
    s: 265.643748
    dkappa: 0.008040
}
  v: 5.676613
  a: -0.119592
  relative_time: 55.400006
  linear_velocity_x: 5.665064
  linear_velocity_y: 0.336361
  linear_velocity_z: 0.133590
  linear_acceleration_x: -0.115980
  linear_acceleration_y: -0.149182
  linear_acceleration_z: 0.290857
  orientation_qx: -0.002533
  orientation_qy: -0.011337
  orientation_qz: -0.999461
  orientation_qw: 0.030713
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001741
}
trajectory_point {
  path_point {
    x: 13057.876950
    y: -962.415710
    z: 0.834711
    theta: -3.080234
    kappa: 0.004878
    s: 266.210106
    dkappa: 0.001679
}
  v: 5.634409
  a: -0.218536
  relative_time: 55.499975
  linear_velocity_x: 5.621841
  linear_velocity_y: 0.348924
  linear_velocity_z: 0.140420
  linear_acceleration_x: -0.220810
  linear_acceleration_y: 0.141932
  linear_acceleration_z: -0.441612
  orientation_qx: -0.002872
  orientation_qy: -0.011508
  orientation_qz: -0.999458
  orientation_qw: 0.030709
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000882
}
trajectory_point {
  path_point {
    x: 13057.318360
    y: -962.453064
    z: 0.850059
    theta: -3.080215
    kappa: -0.002523
    s: 266.769944
    dkappa: -0.004597
}
  v: 5.632920
  a: 0.194622
  relative_time: 55.599944
  linear_velocity_x: 5.620916
  linear_velocity_y: 0.364738
  linear_velocity_z: 0.045295
  linear_acceleration_x: 0.207827
  linear_acceleration_y: -0.067882
  linear_acceleration_z: -0.657136
  orientation_qx: -0.003178
  orientation_qy: -0.011405
  orientation_qz: -0.999458
  orientation_qw: 0.030722
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13056.752930
    y: -962.488647
    z: 0.843768
    theta: -3.080225
    kappa: -0.000300
    s: 267.336492
    dkappa: 0.006606
}
  v: 5.673328
  a: 0.209597
  relative_time: 55.699946
  linear_velocity_x: 5.663401
  linear_velocity_y: 0.335350
  linear_velocity_z: 0.009012
  linear_acceleration_x: 0.210137
  linear_acceleration_y: 0.003954
  linear_acceleration_z: -0.049163
  orientation_qx: -0.003320
  orientation_qy: -0.011480
  orientation_qz: -0.999457
  orientation_qw: 0.030718
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13056.185550
    y: -962.520142
    z: 0.851862
    theta: -3.080482
    kappa: 0.004974
